[ 2013-04-21T23:57:45+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:45+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:45+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401143', '1366559850', '0', '0') [ RunTime:0.040943s ]
[ 2013-04-21T23:57:45+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:45+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:45+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401144', '1366559850', '0', '0') [ RunTime:0.040776s ]
[ 2013-04-21T23:57:45+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '101402116', '1366559850', '0', '0') [ RunTime:0.076001s ]
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '101402117', '1366559850', '0', '0') [ RunTime:0.041200s ]
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '101402118', '1366559850', '0', '0') [ RunTime:0.040919s ]
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '101402119', '1366559850', '0', '0') [ RunTime:0.045380s ]
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '101402120', '1366559850', '0', '0') [ RunTime:0.041810s ]
[ 2013-04-21T23:57:46+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '101402121', '1366559850', '0', '0') [ RunTime:0.043275s ]
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '101402122', '1366559850', '0', '0') [ RunTime:0.041537s ]
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '101402123', '1366559850', '0', '0') [ RunTime:0.042503s ]
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:36+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | INFO: Tag[ route_check ] --START--
[ 2013-04-21T23:57:36+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | INFO: Run CheckRoute Behavior [ RunTime:0.000861s ]
[ 2013-04-21T23:57:36+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | INFO: Tag[ route_check ] --END-- [ RunTime:0.000956s ]
[ 2013-04-21T23:57:36+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | INFO: Tag[ app_begin ] --START--
[ 2013-04-21T23:57:36+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000592s ]
[ 2013-04-21T23:57:36+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000649s ]
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: SHOW COLUMNS FROM `student` [ RunTime:0.002599s ]
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: SELECT `student`.`number` AS `id`, `student`.`email` AS `email` FROM `student` LEFT JOIN `class` ON `class`.`id`=`student`.`classid` WHERE `class`.`id`=1 [ RunTime:0.000397s ]
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: SHOW COLUMNS FROM `notice` [ RunTime:0.002776s ]
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402116', '1366559867', '0', '0') [ RunTime:0.041300s ]
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402117', '1366559867', '0', '0') [ RunTime:0.042873s ]
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:47+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402118', '1366559867', '0', '0') [ RunTime:0.039898s ]
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402120', '1366559867', '0', '0') [ RunTime:0.045371s ]
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402122', '1366559867', '0', '0') [ RunTime:0.041119s ]
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402123', '1366559867', '0', '0') [ RunTime:0.085566s ]
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402124', '1366559867', '0', '0') [ RunTime:0.042608s ]
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402129', '1366559867', '0', '0') [ RunTime:0.042688s ]
[ 2013-04-21T23:57:48+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402131', '1366559867', '0', '0') [ RunTime:0.036937s ]
[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402132', '1366559867', '0', '0') [ RunTime:0.042513s ]
